OEE_L020_130,REAL_TIME_DATA,CML130_STATUS_RUN_FDBK,T3801_CC72_PLC_33,CC72_CML130.Status.RunningFdbk
OEE_L020_130,REAL_TIME_DATA,CML130_STATUS_ALARM_OVERLOAD,T3801_CC72_PLC_33,CC72_CML130.Alarm.Overload
OEE_L020_130,REAL_TIME_DATA,CML130_STATUS_ALARM_DISCONNET,T3801_CC72_PLC_33,CC72_CML130.Alarm.Disconnect
OEE_L020_130,REAL_TIME_DATA,CML130_STATUS_ALARM_RUN,T3801_CC72_PLC_33,CC72_CML130.Alarm.RunAlarm
OEE_L020_130,REAL_TIME_DATA,CML130_STATUS_ALARM_COMM,T3801_CC72_PLC_33,CC72_CML130.Alarm.CommAlm
OEE_L020_130,REAL_TIME_DATA,CML130_STATUS_SAFETY,T3801_CC72_PLC_33,CC72_CML130.Status.SafetyInterlock
OEE_L020_130,REAL_TIME_DATA,ITL130_STATUS_ALARM_IN,T3801_CC72_PLC_33,CC72_ITL130.Status.InAlarm
OEE_L020_130,REAL_TIME_DATA,PEL130_STATUS_1MIN_FLOW,T3801_CC72_PLC_33,CC72_PEL130.Status.OneMinuteFlow
OEE_L020_130,REAL_TIME_DATA,PEL020A_STATUS_CURR_SHIFT_COUNT,T3801_CC72_PLC_33,CC72_PEL020A.Status.CurrentShiftCount
OEE_L020_130,REAL_TIME_DATA,PEL020B_STATUS_CURR_SHIFT_COUNT,T3801_CC72_PLC_33,CC72_PEL020B.Status.CurrentShiftCount
OEE_L020_130,REAL_TIME_DATA,PEL020R_STATUS_CURR_SHIFT_COUNT,T3801_CC72_PLC_33,CC72_PEL020R.Status.CurrentShiftCount
OEE_L020_130,REAL_TIME_DATA,PEL030_STATUS_CURR_SHIFT_COUNT,T3801_CC72_PLC_33,CC72_PEL030.Status.CurrentShiftCount
OEE_L020_130,REAL_TIME_DATA,PEL060_STATUS_CURR_SHIFT_COUNT,T3801_CC72_PLC_33,CC72_PEL060.Status.CurrentShiftCount
